801,38.00,22.50,21.80,1917,1.54
802,38.00,22.50,21.80,1900,1.53
803,38.00,22.50,21.80,1907,1.54
804,38.00,22.50,21.80,1901,1.53
805,38.00,22.50,21.80,1915,1.54
806,38.00,22.50,21.80,1904,1.53
807,38.00,22.50,21.80,1906,1.54
808,38.00,22.50,21.80,1903,1.53
809,38.00,22.50,21.80,1917,1.54
810,38.00,22.50,21.80,1904,1.53
811,38.00,22.50,21.80,1920,1.55
812,38.00,22.50,21.80,1904,1.53
813,38.00,22.50,21.80,1906,1.54
814,38.00,22.50,21.80,1903,1.53
815,38.00,22.50,21.80,1914,1.54
816,38.00,22.50,21.80,1904,1.53
817,38.00,22.50,21.80,1917,1.54
818,38.00,22.50,21.80,1903,1.53
819,38.00,22.50,21.80,1918,1.55
820,38.00,22.50,21.80,1904,1.53
821,38.00,22.50,21.80,1918,1.55
822,38.00,22.50,21.80,1903,1.53
823,38.00,22.50,21.80,1918,1.55
824,38.00,22.50,21.80,1903,1.53
825,38.00,22.50,21.80,1918,1.55
826,38.00,22.50,21.80,1903,1.53
827,38.00,22.50,21.80,1917,1.54
828,38.00,22.50,21.80,1905,1.54
829,38.00,22.50,21.80,1914,1.54
830,38.00,22.50,21.80,1904,1.53
831,38.00,22.50,21.80,1920,1.55
832,38.00,22.50,21.80,1904,1.53
833,38.00,22.50,21.80,1919,1.55
834,38.00,22.50,21.80,1898,1.53
835,38.00,22.50,21.80,1915,1.54
836,38.00,22.50,21.80,1901,1.53
837,38.00,22.50,21.80,1920,1.55
838,38.00,22.50,21.80,1904,1.53
839,38.00,22.50,21.80,1918,1.55
840,38.00,22.50,21.80,1899,1.53
841,38.00,22.50,21.80,1915,1.54
842,38.00,22.50,21.80,1901,1.53
843,38.00,22.50,21.80,1903,1.53
844,38.00,22.50,21.80,1900,1.53
845,38.00,22.50,21.80,1916,1.54
846,38.00,22.50,21.80,1901,1.53
847,38.00,22.50,21.80,1915,1.54
848,38.00,22.50,21.80,1903,1.53
849,38.00,22.50,21.80,1914,1.54
850,38.00,22.50,21.80,1901,1.53
851,38.00,22.50,21.80,1917,1.54
852,38.00,22.50,21.80,1898,1.53
853,38.00,22.50,21.80,1917,1.54
854,38.00,22.50,21.80,1902,1.53
855,38.00,22.50,21.80,1916,1.54
856,38.00,22.50,21.80,1903,1.53
857,38.00,22.50,21.80,1918,1.55
858,38.00,22.50,21.80,1903,1.53
859,38.00,22.50,21.80,1918,1.55
860,38.00,22.50,21.80,1903,1.53
861,38.00,22.50,21.80,1917,1.54
862,38.00,22.50,21.80,1899,1.53
863,38.00,22.50,21.80,1919,1.55
864,38.00,22.50,21.80,1904,1.53
865,38.00,22.50,21.80,1917,1.54
866,38.00,22.50,21.80,1902,1.53
867,38.00,22.50,21.80,1919,1.55
868,38.00,22.50,21.80,1904,1.53
869,38.00,22.50,21.80,1917,1.54
870,38.00,22.50,21.80,1905,1.54
871,38.00,22.50,21.80,1918,1.55
872,38.00,22.50,21.80,1903,1.53
873,38.00,22.50,21.80,1910,1.54
874,38.00,22.50,21.80,1902,1.53
875,38.00,22.60,21.91,1909,1.54
876,38.00,22.60,21.91,1904,1.53
877,38.00,22.50,21.80,1918,1.55
878,38.00,22.50,21.80,1904,1.53
879,38.00,22.50,21.80,1915,1.54
880,38.00,22.50,21.80,1904,1.53
881,38.00,22.50,21.80,1917,1.54
882,38.00,22.50,21.80,1903,1.53
883,38.00,22.60,21.91,1920,1.55
884,38.00,22.60,21.91,1904,1.53
885,38.00,22.50,21.80,1917,1.54
886,38.00,22.50,21.80,1905,1.54
887,38.00,22.50,21.80,1914,1.54
888,38.00,22.50,21.80,1904,1.53
889,38.00,22.50,21.80,1920,1.55
890,38.00,22.50,21.80,1904,1.53
891,38.00,22.50,21.80,1915,1.54
892,38.00,22.50,21.80,1902,1.53
893,38.00,22.60,21.91,1919,1.55
894,38.00,22.60,21.91,1904,1.53
895,38.00,22.50,21.80,1920,1.55
896,38.00,22.50,21.80,1904,1.53
897,38.00,22.60,21.91,1923,1.55
898,38.00,22.60,21.91,1906,1.54
899,38.00,22.60,21.91,1922,1.55
900,38.00,22.60,21.91,1904,1.53
901,38.00,22.60,21.91,1920,1.55
902,38.00,22.60,21.91,1904,1.53
903,38.00,22.60,21.91,1920,1.55
904,38.00,22.60,21.91,1906,1.54
905,38.00,22.60,21.91,1922,1.55
906,38.00,22.60,21.91,1905,1.54
907,38.00,22.60,21.91,1923,1.55
908,38.00,22.60,21.91,1906,1.54
909,38.00,22.60,21.91,1922,1.55
910,38.00,22.60,21.91,1905,1.54
911,38.00,22.60,21.91,1923,1.55
912,38.00,22.60,21.91,1904,1.53
913,38.00,22.60,21.91,1920,1.55
914,38.00,22.60,21.91,1906,1.54
915,38.00,22.60,21.91,1921,1.55
916,38.00,22.60,21.91,1907,1.54
917,38.00,22.60,21.91,1924,1.55
918,38.00,22.60,21.91,1908,1.54
919,38.00,22.60,21.91,1921,1.55
920,38.00,22.60,21.91,1905,1.54
921,38.00,22.60,21.91,1921,1.55
922,38.00,22.60,21.91,1904,1.53
923,38.00,22.50,21.80,1920,1.55
924,38.00,22.50,21.80,1906,1.54
925,38.00,22.60,21.91,1923,1.55
926,38.00,22.60,21.91,1908,1.54
927,38.00,22.60,21.91,1922,1.55
928,38.00,22.60,21.91,1905,1.54
929,38.00,22.60,21.91,1920,1.55
930,38.00,22.60,21.91,1904,1.53
931,38.00,22.50,21.80,1923,1.55
932,38.00,22.50,21.80,1906,1.54
933,38.00,22.50,21.80,1920,1.55
934,38.00,22.50,21.80,1905,1.54
935,38.00,22.50,21.80,1919,1.55
936,38.00,22.50,21.80,1905,1.54
937,38.00,22.60,21.91,1920,1.55
938,38.00,22.60,21.91,1904,1.53
939,38.00,22.60,21.91,1919,1.55
940,38.00,22.60,21.91,1900,1.53
941,38.00,22.60,21.91,1918,1.55
942,38.00,22.60,21.91,1904,1.53
943,38.00,22.50,21.80,1915,1.54
944,38.00,22.50,21.80,1904,1.53
945,38.00,22.60,21.91,1917,1.54
946,38.00,22.60,21.91,1904,1.53
947,38.00,22.60,21.91,1920,1.55
948,38.00,22.60,21.91,1900,1.53
949,38.00,22.60,21.91,1919,1.55
950,38.00,22.60,21.91,1904,1.53
951,38.00,22.60,21.91,1919,1.55
952,38.00,22.60,21.91,1904,1.53
953,38.00,22.60,21.91,1920,1.55
954,38.00,22.60,21.91,1904,1.53
955,38.00,22.60,21.91,1920,1.55
956,38.00,22.60,21.91,1904,1.53
957,38.00,22.60,21.91,1905,1.54
958,38.00,22.60,21.91,1904,1.53
959,38.00,22.60,21.91,1916,1.54
960,38.00,22.60,21.91,1905,1.54
961,38.00,22.60,21.91,1918,1.55
962,38.00,22.60,21.91,1904,1.53
963,38.00,22.60,21.91,1918,1.55
964,38.00,22.60,21.91,1904,1.53
965,38.00,22.60,21.91,1921,1.55
966,38.00,22.60,21.91,1899,1.53
967,38.00,22.60,21.91,1919,1.55
968,38.00,22.60,21.91,1904,1.53
969,38.00,22.60,21.91,1917,1.54
970,38.00,22.60,21.91,1902,1.53
971,38.00,22.60,21.91,1913,1.54
972,38.00,22.60,21.91,1905,1.54
973,38.00,22.60,21.91,1918,1.55
974,38.00,22.60,21.91,1904,1.53
975,38.00,22.60,21.91,1917,1.54
976,38.00,22.60,21.91,1904,1.53
977,38.00,22.60,21.91,1920,1.55
978,38.00,22.60,21.91,1904,1.53
979,38.00,22.60,21.91,1914,1.54
980,38.00,22.60,21.91,1906,1.54
981,38.00,22.60,21.91,1921,1.55
982,38.00,22.60,21.91,1904,1.53
983,38.00,22.60,21.91,1918,1.55
984,38.00,22.60,21.91,1905,1.54
985,38.00,22.60,21.91,1918,1.55
986,38.00,22.60,21.91,1904,1.53
987,38.00,22.60,21.91,1919,1.55
988,38.00,22.60,21.91,1904,1.53
989,38.00,22.60,21.91,1919,1.55
990,38.00,22.60,21.91,1898,1.53
991,38.00,22.60,21.91,1907,1.54
992,38.00,22.60,21.91,1899,1.53
993,38.00,22.60,21.91,1911,1.54
25,40.00,22.50,21.85,1919,1.55
26,40.00,22.50,21.85,1908,1.54
27,39.00,22.40,21.71,1921,1.55
28,39.00,22.40,21.71,1904,1.53
29,39.00,22.40,21.71,1919,1.55
30,39.00,22.40,21.71,1904,1.53
31,39.00,22.40,21.71,1923,1.55
32,39.00,22.40,21.71,1902,1.53
33,39.00,22.40,21.71,1917,1.54
34,39.00,22.40,21.71,1902,1.53
37,39.00,293,39.00,22.30,21.60,1920,1.55
94,39.00,22.30,21.60,1907,1.54
95,39.00,22.30,21.60,1923,1.55
96,39.00,22.30,21.60,1906,1.54
97,39.00,22.30,21.60,1926,1.55
98,39.00,22.30,21.60,1909,1.54
99,39.00,22.30,21.60,1919,1.55
100,39.00,22.30,21.60,1907,1.54
101,39.00,22.30,21.60,1921,1.55
102,39.00,22.30,21.60,1910,1.54
103,39.,22.30,21.60,1922,1.55
156,39.00,22.30,21.60,1919,1.55
157,39.00,22.30,21.60,1936,1.56
158,39.00,22.30,21.60,1919,1.55
159,39.00,22.30,21.60,1936,1.56
160,39.00,22.30,21.60,1920,1.55
161,39.00,22.30,21.60,1934,1.56
162,39.00,22.30,21.60,1920,1.55
163,39.00,22.30,21.60,1935,1.56
164,39.00,22.30,21.60,1909,1.54
165,39.002.30,21.60,1923,1.55
218,39.00,22.30,21.60,1911,1.54
219,39.00,22.30,21.60,1927,1.55
220,39.00,22.30,21.60,1910,1.54
221,39.00,22.30,21.60,1927,1.55
222,39.00,22.30,21.60,1911,1.54
223,39.00,22.30,21.60,1923,1.55
224,39.00,22.30,21.60,1912,1.54
225,39.00,22.30,21.60,1927,1.55
226,39.00,22.30,21.60,1911,1.54
227,39.00,22.30,21.60,1930,1.56
228,39.00,22.30,21.60,1920,1.55
229,39.00,22.30,21.60,1933,1.56
230,39.00,22.30,21.60,1916,1.54
231,39.00,22.30,21.60,1930,1.56
232,39.00,22.30,21.60,1915,1.54
233,39.00,22.30,21.60,1931,1.56
234,39.00,22.30,21.60,1920,1.55
235,38.00,22.30,21.58,1930,1.56
236,38.00,22.30,21.58,1918,1.55
237,39.00,22.30,21.60,1932,1.56
238,39.00,22.30,21.60,1919,1.55
239,39.00,22.30,21.60,1930,1.56
240,39.00,22.30,21.60,1917,1.54
241,38.00,22.30,21.58,1933,1.56
242,38.00,22.30,21.58,1917,1.54
243,39.00,22.30,21.60,1929,1.55
244,39.00,22.30,21.60,1913,1.54
245,39.00,22.30,21.60,1926,1.55
246,39.00,22.30,21.60,1906,1.54
247,39.00,22.30,21.60,1923,1.55
248,39.00,22.30,21.60,1910,1.54
249,39.00,22.30,21.60,1934,1.56
250,39.00,22.30,21.60,1918,1.55
251,39.00,22.30,21.60,1923,1.55
252,39.00,22.30,21.60,1915,1.54
253,39.00,22.30,21.60,1914,1.54
254,39.00,22.30,21.60,1923,1.55
255,39.00,22.30,21.60,1914,1.54
256,38.00,22.30,21.58,1920,1.55
257,38.00,22.30,21.58,1911,1.54
258,39.00,22.30,21.60,1927,1.55
259,39.00,22.30,21.60,1918,1.55
260,38.00,22.30,21.58,1934,1.56
261,38.00,22.30,21.58,1915,1.54
262,39.00,22.30,21.60,1934,1.56
263,39.00,22.30,21.60,1919,1.55
264,39.00,22.30,21.60,1934,1.56
265,39.00,22.30,21.60,1915,1.54
266,39.00,22.30,21.60,1933,1.56
267,39.00,22.30,21.60,1916,1.54
268,39.00,22.30,21.60,1933,1.56
269,39.00,22.30,21.60,1916,1.54
270,39.00,22.30,21.60,1931,1.56
271,39.00,22.30,21.60,1919,1.55
272,39.00,22.30,21.60,1936,1.56
273,39.00,22.30,21.60,1918,1.55
274,39.00,22.30,21.60,1934,1.56
275,39.00,22.30,21.60,1917,1.54
276,39.00,22.30,21.60,1932,1.56
277,39.00,22.30,21.60,1917,1.54
278,39.00,22.30,21.60,1929,1.55
279,39.00,22.30,21.60,1917,1.54
280,38.00,22.30,21.58,1933,1.56
281,38.00,22.30,21.58,1919,1.55
282,39.00,22.30,21.60,1936,1.56
283,39.00,22.30,21.60,1919,1.55
284,38.00,22.30,21.58,1934,1.56
285,38.00,22.30,21.58,1915,1.54
286,38.00,22.30,21.58,1931,1.56
287,38.00,22.30,21.58,1916,1.54
288,38.00,22.30,21.58,1932,1.56
289,38.00,22.30,21.58,1916,1.54
290,38.00,22.30,21.58,1934,1.56
291,38.00,22.30,21.58,1911,1.54
292,38.00,22.30,21.58,1935,1.56
293,38.00,22.30,21.58,1920,1.55
294,38.00,22.30,21.58,1934,1.56
295,38.00,22.30,21.58,1919,1.55
296,39.00,22.30,21.60,1935,1.56
297,39.00,22.30,21.60,1919,1.55
298,38.00,22.30,21.58,1931,1.56
299,38.00,22.30,21.58,1919,1.55
300,38.00,22.30,21.58,1933,1.56
301,38.00,22.30,21.58,1918,1.55
302,38.00,22.30,21.58,1931,1.56
303,38.00,22.30,21.58,1916,1.54
304,38.00,22.30,21.58,1933,1.56
305,38.00,22.30,21.58,1919,1.55
306,38.00,22.30,21.58,1930,1.56
307,38.00,22.30,21.58,1915,1.54
308,38.00,22.30,21.58,1927,1.55
309,38.00,22.30,21.58,1914,1.54
310,38.00,22.30,21.58,1929,1.55
311,38.00,22.30,21.58,1910,1.54
312,38.00,22.30,21.58,1931,1.56
313,38.00,22.30,21.58,1915,1.54
314,38.00,22.30,21.58,1931,1.56
315,38.00,22.30,21.58,1916,1.54
316,38.00,22.30,21.58,1933,1.56
317,38.00,22.30,21.58,1915,1.54
318,38.00,22.30,21.58,1927,1.55
319,38.00,22.30,21.58,1915,1.54
320,38.00,22.30,21.58,1921,1.55
321,38.00,22.30,21.58,1917,1.54
322,38.00,22.30,21.58,1919,1.55
323,38.00,22.30,21.58,1914,1.54
324,38.00,22.30,21.58,1930,1.56
325,38.00,22.30,21.58,1917,1.54
326,38.00,22.30,21.58,1931,1.56
327,38.00,22.30,21.58,1917,1.54
328,38.00,22.30,21.58,1928,1.55
329,38.00,22.30,21.58,1918,1.55
330,38.00,22.30,21.58,1931,1.56
331,38.00,22.30,21.58,1919,1.55
332,38.00,22.30,21.58,1933,1.56
333,38.00,22.30,21.58,1911,1.54
334,38.00,22.30,21.58,1925,1.55
335,38.00,22.30,21.58,1911,1.54
336,38.00,22.30,21.58,1926,1.55
337,38.00,22.30,21.58,1910,1.54
338,38.00,22.30,21.58,1927,1.55
339,38.00,22.30,21.58,1907,1.54
340,38.00,22.30,21.58,1926,1.55
341,38.00,22.30,21.58,1910,1.54
342,38.00,22.30,21.58,1926,1.55
343,38.00,22.30,21.58,1913,1.54
344,38.00,22.30,21.58,1926,1.55
345,38.00,22.30,21.58,1916,1.54
346,38.00,22.30,21.58,1927,1.55
347,38.00,22.30,21.58,1915,1.54
348,38.00,22.30,21.58,1932,1.56
349,38.00,22.30,21.58,1915,1.54
350,38.00,22.30,21.58,1927,1.55
351,38.00,22.30,21.58,1914,1.54
352,38.00,22.30,21.58,1930,1.56
353,38.00,22.30,21.58,1913,1.54
354,38.00,22.30,21.58,1929,1.55
355,38.00,22.30,21.58,1911,1.54
356,38.00,22.30,21.58,1930,1.56
357,38.00,22.30,21.58,1914,1.54
358,38.00,22.30,21.58,1926,1.55
359,38.00,22.30,21.58,1913,1.54
360,38.00,22.30,21.58,1925,1.55
361,38.00,22.30,21.58,1915,1.54
362,38.00,22.30,21.58,1930,1.56
363,38.00,22.30,21.58,1914,1.54
364,38.00,22.30,21.58,1930,1.56
365,38.00,22.30,21.58,1913,1.54
366,38.00,22.30,21.58,1925,1.55
367,38.00,22.30,21.58,1911,1.54
368,38.00,22.30,21.58,1927,1.55
369,38.00,22.30,21.58,1913,1.54
370,38.00,22.30,21.58,1926,1.55
371,38.00,22.30,21.58,1911,1.54
372,38.00,22.30,21.58,1922,1.55
373,38.00,22.30,21.58,1919,1.55
374,38.00,22.30,21.58,1926,1.55
375,38.00,22.30,21.58,1910,1.54
376,38.00,22.30,21.58,1924,1.55
377,38.00,22.30,21.58,1914,1.54
378,38.00,22.30,21.58,1927,1.55
379,38.00,22.30,21.58,1907,1.54
380,38.00,22.30,21.58,1921,1.55
381,38.00,22.30,21.58,1905,1.54
382,38.00,22.30,21.58,1922,1.55
383,38.00,22.30,21.58,1906,1.54
384,38.00,22.30,21.58,1921,1.55
385,38.00,22.30,21.58,1907,1.54
386,38.00,22.30,21.58,1921,1.55
387,38.00,22.30,21.58,1909,1.54
388,38.00,22.30,21.58,1926,1.55
389,38.00,22.30,21.58,1911,1.54
390,38.00,22.30,21.58,1927,1.55
391,38.00,22.30,21.58,1916,1.54
392,38.00,22.30,21.58,1931,1.56
393,38.00,22.30,21.58,1917,1.54
394,38.00,22.30,21.58,1929,1.55
395,38.00,22.30,21.58,1915,1.54
396,38.00,22.30,21.58,1926,1.55
397,38.00,22.30,21.58,1904,1.53
398,38.00,22.30,21.58,1926,1.55
399,38.00,22.30,21.58,1911,1.54
400,38.00,22.30,21.58,1925,1.55
401,38.00,22.30,21.58,1914,1.54
402,38.00,22.30,21.58,1917,1.54
403,38.00,22.30,21.58,1914,1.54
404,38.00,22.30,21.58,1925,1.55
405,38.00,22.30,21.58,1913,1.54
406,38.00,22.30,21.58,1929,1.55
407,38.00,22.30,21.58,1915,1.54
408,38.00,22.30,21.58,1929,1.55
409,38.00,22.30,21.58,1914,1.54
410,38.00,22.30,21.58,1924,1.55
411,38.00,22.30,21.58,1914,1.54
412,38.00,22.30,21.58,1926,1.55
413,38.00,22.30,21.58,1914,1.54
414,38.00,22.30,21.58,1926,1.55
415,38.00,22.30,21.58,1905,1.54
416,38.00,22.30,21.58,1918,1.55
417,38.00,22.30,21.58,1904,1.53
418,38.00,22.30,21.58,1926,1.55
419,38.00,22.30,21.58,1911,1.54
420,38.00,22.30,21.58,1922,1.55
421,38.00,22.30,21.58,1909,1.54
422,38.00,22.30,21.58,1923,1.55
423,38.00,22.30,21.58,1909,1.54
424,38.00,22.30,21.58,1923,1.55
425,38.00,22.30,21.58,1911,1.54
426,38.00,22.30,21.58,1921,1.55
427,38.00,22.30,21.58,1911,1.54
428,38.00,22.30,21.58,1921,1.55
429,38.00,22.30,21.58,1908,1.54
430,38.00,22.30,21.58,1929,1.55
431,38.00,22.30,21.58,1914,1.54
432,38.00,22.30,21.58,1923,1.55
433,38.00,22.30,21.58,1913,1.54
434,38.00,22.30,21.58,1926,1.55
435,38.00,22.30,21.58,1913,1.54
436,38.00,22.30,21.58,1926,1.55
437,38.00,22.30,21.58,1911,1.54
438,38.00,22.30,21.58,1925,1.55
439,38.00,22.30,21.58,1913,1.54
440,38.00,22.30,21.58,1930,1.56
441,38.00,22.30,21.58,1905,1.54
442,38.00,22.30,21.58,1926,1.55
443,38.00,22.30,21.58,1911,1.54
444,38.00,22.30,21.58,1927,1.55
445,38.00,22.30,21.58,1909,1.54
446,38.00,22.30,21.58,1925,1.55
447,38.00,22.30,21.58,1911,1.54
448,38.00,22.30,21.58,1920,1.55
449,38.00,22.30,21.58,1915,1.54
450,38.00,22.30,21.58,1915,1.54
451,38.00,22.30,21.58,1915,1.54
452,38.00,22.40,21.69,1929,1.55
453,38.00,22.40,21.69,1910,1.54
454,38.00,22.30,21.58,1927,1.55
455,38.00,22.30,21.58,1916,1.54
456,38.00,22.40,21.69,1931,1.56
457,38.00,22.40,21.69,1914,1.54
458,38.00,22.30,21.58,1924,1.55
459,38.00,22.30,21.58,1910,1.54
460,38.00,22.30,21.58,1926,1.55
461,38.00,22.30,21.58,1911,1.54
462,38.00,22.40,21.69,1930,1.56
463,38.00,22.40,21.69,1911,1.54
464,38.00,22.30,21.58,1925,1.55
465,38.00,22.30,21.58,1915,1.54
466,38.00,22.40,21.69,1931,1.56
467,38.00,22.40,21.69,1911,1.54
468,38.00,22.30,21.58,1925,1.55
469,38.00,22.30,21.58,1914,1.54
470,38.00,22.40,21.69,1930,1.56
471,38.00,22.40,21.69,1915,1.54
472,38.00,22.40,21.69,1931,1.56
473,38.00,22.40,21.69,1914,1.54
474,38.00,22.40,21.69,1930,1.56
475,38.00,22.40,21.69,1915,1.54
476,38.00,22.40,21.69,1931,1.56
477,38.00,22.40,21.69,1915,1.54
478,38.00,22.40,21.69,1931,1.56
479,38.00,22.40,21.69,1914,1.54
480,38.00,22.40,21.69,1934,1.56
481,38.00,22.40,21.69,1915,1.54
482,38.00,22.40,21.69,1935,1.56
483,38.00,22.40,21.69,1916,1.54
484,38.00,22.40,21.69,1931,1.56
485,38.00,22.40,21.69,1916,1.54
486,38.00,22.40,21.69,1930,1.56
487,38.00,22.40,21.69,1917,1.54
488,38.00,22.40,21.69,1931,1.56
489,38.00,22.40,21.69,1911,1.54
490,38.00,22.40,21.69,1927,1.55
491,38.00,22.40,21.69,1915,1.54
492,38.00,22.40,21.69,1931,1.56
493,38.00,22.40,21.69,1911,1.54
494,38.00,22.40,21.69,1927,1.55
495,38.00,22.40,21.69,1912,1.54
496,38.00,22.40,21.69,1927,1.55
497,38.00,22.40,21.69,1915,1.54
498,38.00,22.40,21.69,1930,1.56
499,38.00,22.40,21.69,1910,1.54
500,38.00,22.40,21.69,1927,1.55
501,38.00,22.40,21.69,1910,1.54
502,38.00,22.40,21.69,1922,1.55
503,38.00,22.40,21.69,1910,1.54
504,38.00,22.40,21.69,1930,1.56
505,38.00,22.40,21.69,1913,1.54
506,38.00,22.50,21.80,1927,1.55
507,38.00,22.50,21.80,1917,1.54
508,38.00,22.40,21.69,1933,1.56
509,38.00,22.40,21.69,1914,1.54
510,38.00,22.40,21.69,1933,1.56
511,38.00,22.40,21.69,1917,1.54
512,38.00,22.40,21.69,1930,1.56
513,38.00,22.40,21.69,1914,1.54
514,38.00,22.40,21.69,1927,1.55
515,38.00,22.40,21.69,1913,1.54
516,38.00,22.40,21.69,1934,1.56
517,38.00,22.40,21.69,1916,1.54
518,38.00,22.40,21.69,1934,1.56
519,38.00,22.40,21.69,1915,1.54
520,38.00,22.40,21.69,1930,1.56
521,38.00,22.40,21.69,1917,1.54
522,38.00,22.40,21.69,1930,1.56
523,38.00,22.40,21.69,1908,1.54
524,38.00,22.40,21.69,1931,1.56
525,38.00,22.40,21.69,1907,1.54
526,38.00,22.40,21.69,1927,1.55
527,38.00,22.40,21.69,1911,1.54
528,38.00,22.40,21.69,1932,1.56
529,38.00,22.40,21.69,1914,1.54
530,38.00,22.40,21.69,1933,1.56
531,38.00,22.40,21.69,1917,1.54
532,38.00,22.40,21.69,1934,1.56
533,38.00,22.40,21.69,1919,1.55
534,38.00,22.40,21.69,1930,1.56
535,38.00,22.40,21.69,1917,1.54
536,38.00,22.40,21.69,1933,1.56
537,38.00,22.40,21.69,1918,1.55
538,38.00,22.40,21.69,1936,1.56
539,38.00,22.40,21.69,1919,1.55
540,38.00,22.40,21.69,1935,1.56
541,38.00,22.40,21.69,1917,1.54
542,38.00,22.40,21.69,1929,1.55
543,38.00,22.40,21.69,1919,1.55
544,38.00,22.40,21.69,1932,1.56
545,38.00,22.40,21.69,1920,1.55
546,38.00,22.40,21.69,1933,1.56
547,38.00,22.40,21.69,1918,1.55
548,38.00,22.40,21.69,1930,1.56
549,38.00,22.40,21.69,1914,1.54
550,38.00,22.40,21.69,1931,1.56
551,38.00,22.40,21.69,1913,1.54
552,38.00,22.40,21.69,1935,1.56
553,38.00,22.40,21.69,1914,1.54
554,38.00,22.40,21.69,1926,1.55
555,38.00,22.40,21.69,1917,1.54
556,38.00,22.40,21.69,1927,1.55
557,38.00,22.40,21.69,1917,1.54
558,38.00,22.40,21.69,1932,1.56
559,38.00,22.40,21.69,1916,1.54
560,38.00,22.40,21.69,1931,1.56
561,38.00,22.40,21.69,1914,1.54
562,38.00,22.40,21.69,1925,1.55
563,38.00,22.40,21.69,1911,1.54
564,38.00,22.40,21.69,1930,1.56
565,38.00,22.40,21.69,1911,1.54
566,38.00,22.40,21.69,1921,1.55
567,38.00,22.40,21.69,1913,1.54
568,38.00,22.40,21.69,1930,1.56
569,38.00,22.40,21.69,1913,1.54
570,38.00,22.40,21.69,1927,1.55
571,38.00,22.40,21.69,1913,1.54
572,38.00,22.40,21.69,1927,1.55
573,38.00,22.40,21.69,1913,1.54
574,38.00,22.40,21.69,1929,1.55
575,38.00,22.40,21.69,1917,1.54
576,38.00,22.40,21.69,1930,1.56
577,38.00,22.40,21.69,1911,1.54
578,38.00,22.40,21.69,1927,1.55
579,38.00,22.40,21.69,1915,1.54
580,38.00,22.40,21.69,1930,1.56
581,38.00,22.40,21.69,1913,1.54
582,38.00,22.40,21.69,1931,1.56
583,38.00,22.40,21.69,1916,1.54
584,38.00,22.40,21.69,1929,1.55
585,38.00,22.40,21.69,1914,1.54
586,38.00,22.50,21.80,1930,1.56
587,38.00,22.50,21.80,1915,1.54
588,38.00,22.50,21.80,1927,1.55
589,38.00,22.50,21.80,1914,1.54
590,38.00,22.40,21.69,1927,1.55
591,38.00,22.40,21.69,1911,1.54
592,38.00,22.40,21.69,1930,1.56
593,38.00,22.40,21.69,1907,1.54
594,38.00,22.40,21.69,1930,1.56
595,38.00,22.40,21.69,1908,1.54
596,38.00,22.50,21.80,1926,1.55
597,38.00,22.50,21.80,1909,1.54
598,38.00,22.40,21.69,1926,1.55
599,38.00,22.40,21.69,1907,1.54
600,38.00,22.50,21.80,1924,1.55
601,38.00,22.50,21.80,1908,1.54
602,38.00,22.40,21.69,1920,1.55
603,38.00,22.40,21.69,1906,1.54
604,38.00,22.50,21.80,1922,1.55
605,38.00,22.50,21.80,1904,1.53
606,38.00,22.50,21.80,1920,1.55
607,38.00,22.50,21.80,1900,1.53
608,38.00,22.40,21.69,1915,1.54
609,38.00,22.40,21.69,1904,1.53
610,38.00,22.50,21.80,1919,1.55
611,38.00,22.50,21.80,1904,1.53
612,38.00,22.50,21.80,1920,1.55
613,38.00,22.50,21.80,1905,1.54
614,38.00,22.50,21.80,1919,1.55
615,38.00,22.50,21.80,1901,1.53
616,38.00,22.50,21.80,1917,1.54
617,38.00,22.50,21.80,1904,1.53
618,38.00,22.50,21.80,1917,1.54
619,38.00,22.50,21.80,1902,1.53
620,38.00,22.50,21.80,1914,1.54
621,38.00,22.50,21.80,1902,1.53
622,38.00,22.50,21.80,1910,1.54
623,38.00,22.50,21.80,1897,1.53
624,38.00,22.50,21.80,1906,1.54
625,38.00,22.50,21.80,1900,1.53
626,38.00,22.50,21.80,1911,1.54
627,38.00,22.50,21.80,1900,1.53
628,38.00,22.50,21.80,1913,1.54
629,38.00,22.50,21.80,1899,1.53
630,38.00,22.50,21.80,1910,1.54
631,38.00,22.50,21.80,1891,1.52
632,38.00,22.50,21.80,1910,1.54
633,38.00,22.50,21.80,1894,1.53
634,38.00,22.50,21.80,1903,1.53
635,38.00,22.50,21.80,1891,1.52
636,38.00,22.50,21.80,1907,1.54
637,38.00,22.50,21.80,1891,1.52
638,38.00,22.50,21.80,1904,1.53
639,38.00,22.50,21.80,1894,1.53
640,38.00,22.50,21.80,1900,1.53
641,38.00,22.50,21.80,1895,1.53
642,38.00,22.50,21.80,1918,1.55
643,38.00,22.50,21.80,1893,1.53
644,38.00,22.50,21.80,1909,1.54
645,38.00,22.50,21.80,1899,1.53
646,38.00,22.50,21.80,1914,1.54
647,38.00,22.50,21.80,1901,1.53
648,38.00,22.50,21.80,1915,1.54
649,38.00,22.50,21.80,1904,1.53
650,38.00,22.50,21.80,1917,1.54
651,38.00,22.50,21.80,1897,1.53
652,38.00,22.50,21.80,1915,1.54
653,38.00,22.50,21.80,1899,1.53
654,38.00,22.50,21.80,1915,1.54
655,38.00,22.50,21.80,1902,1.53
656,38.00,22.50,21.80,1911,1.54
657,38.00,22.50,21.80,1901,1.53
658,38.00,22.50,21.80,1916,1.54
659,38.00,22.50,21.80,1904,1.53
